state,year,reporting_organizations,stray_at_large_feline,relinquished_by_owner_feline,intake_owner_intended_euthanasia_feline,transferred_in_from_agency_feline,other_intakes_feline,adoption_feline,returned_to_owner_feline,transfer_to_another_agency_feline,returned_to_field_feline,other_live_outcome_feline,died_in_care_feline,lost_in_care_feline,shelter_euthanasia_feline,outcome_owner_intended_euthanasia_feline,stray_at_large_canine,relinquished_by_owner_canine,intake_owner_intended_euthanasia_canine,transferred_in_from_agency_canine,other_intakes_canine,adoption_canine,returned_to_owner_canine,transfer_to_another_agency_canine,returned_to_field_canine,other_live_outcome_canine,died_in_care_canine,lost_in_care_canine,shelter_euthanasia_canine,outcome_owner_intended_euthanasia_canine
WI,2016,41,17541,10063,237,3706,1030,21181,1823,2647,316,513,853,19,4515,336,8790,4903,308,8677,1293,13934,5346,1828,0,369,107,7,1795,385
ID,2018,17,9037,3879,181,641,1567,9514,506,970,1161,239,345,67,2286,231,5223,3389,343,2321,652,6647,3784,472,11,36,47,6,622,326
RI,2017,8,602,902,17,470,203,1681,89,152,7,0,98,4,81,6,670,536,40,1208,449,1961,604,193,0,0,10,1,74,34
DE,2017,4,5235,1323,2,184,123,3293,28,343,2595,0,104,1,190,2,2429,691,5,1062,90,2818,845,320,0,0,23,12,250,10
OK,2016,18,1900,1219,6,2983,363,4280,78,574,360,0,206,16,417,6,2989,2264,34,4402,1155,6145,968,2853,0,4,164,21,334,50
SC,2016,29,18266,6696,87,2742,1438,14004,572,2194,2663,107,788,206,6949,90,16478,8109,256,5965,1954,17896,3570,7231,15,85,323,135,3074,271
NE,2017,13,2086,800,1,58,90,2020,88,79,115,5,139,8,589,0,1502,909,1,507,188,2144,854,124,0,0,10,0,75,0
WV,2016,9,3917,1106,15,206,209,2647,49,399,421,1,312,5,1608,2,3510,1655,30,492,710,3091,671,2296,1,191,56,7,216,6
TN,2016,49,13628,7765,364,1946,2171,11937,988,2855,1614,607,616,26,6520,332,16052,11804,771,2929,2869,15234,5279,9104,1,236,330,39,3859,638
IN,2018,37,18241,10927,403,3677,4300,20748,1055,4365,3688,895,1235,169,4599,425,15357,8546,1000,3627,3877,14980,8066,5002,1,197,227,74,2528,1001
FL,2018,93,75964,26184,2400,12165,6029,64549,2054,14925,18367,3030,3878,296,14233,1719,48864,25571,4571,16363,7395,61728,15052,12493,0,1583,688,78,6790,4203
KY,2016,31,16744,10143,321,2628,1596,13723,394,4454,1570,817,830,22,9189,323,15260,12570,842,7395,1105,14309,4515,13566,3,187,220,5,3501,822
MO,2018,18,5391,3560,6,1126,729,8705,554,140,268,43,326,15,812,15,6540,3676,31,1149,768,7438,2657,1130,0,9,126,11,599,67
KS,2016,11,2470,3864,787,3167,288,6854,407,1159,39,76,165,7,1336,186,2789,3697,853,3933,353,6812,1302,1777,0,48,39,2,883,551
MT,2016,15,2988,2048,16,265,267,4464,363,103,50,53,96,0,402,47,2816,1761,2,805,274,3319,2057,69,9,11,15,2,142,60
WV,2018,9,3690,1157,2,139,137,2826,76,578,0,256,239,4,1043,2,3579,1407,1,343,212,2791,653,1717,0,76,67,3,173,2
ND,2018,6,1470,232,18,664,237,2178,93,118,116,43,38,4,113,0,493,391,23,303,199,1212,320,30,0,0,7,1,31,2
AZ,2016,54,16877,13456,1246,4136,2132,21231,629,6599,826,502,1095,189,5508,1182,45224,20220,4554,10768,5486,44699,11754,16500,5,24,831,235,7976,3589
NM,2016,25,7578,1940,174,1405,489,4569,254,1818,869,118,330,23,2108,176,16535,4311,795,1657,1468,6507,3460,6686,4,433,451,36,2290,790
VA,2017,51,6319,7122,87,8787,662,18245,417,1725,97,5,694,36,783,63,5732,5537,163,10249,1166,16014,3357,2139,0,3,162,12,664,147
NY,2016,73,31712,19502,1755,6237,1905,34900,1422,15154,744,335,1390,35,5585,1410,10541,10226,2268,6951,1456,17778,4210,4710,2,56,163,2,2731,2068
MS,2016,17,3323,3944,80,423,301,4560,156,521,213,184,358,196,1728,84,7841,5526,261,4233,503,6160,1345,8675,3,29,177,98,1576,303
NY,2018,73,26135,17425,1573,5101,2100,33561,1154,10178,1200,330,1177,61,3691,1588,8896,9048,2338,9059,1257,18607,3824,3726,0,43,157,11,1979,2242
TN,2018,49,13068,6394,197,2393,2330,14148,540,3561,1324,883,799,40,2698,191,16496,10436,528,3210,3509,15613,5495,9403,0,783,355,31,2158,485
ME,2017,11,3237,2501,18,1256,285,5618,389,299,20,117,179,0,240,27,1181,968,12,2216,353,3601,948,52,0,123,15,0,86,16
WA,2016,45,26463,12939,1466,12654,1996,37581,1383,5869,1171,339,982,58,6390,1393,20108,8516,2255,11479,1901,25945,11047,3020,3,50,183,27,1980,2187
MD,2016,28,9051,7065,438,1982,3527,11831,339,3775,1682,1195,404,68,2587,456,4323,4356,542,2200,1475,7527,1943,1729,0,170,74,4,1058,548
NJ,2017,26,9588,3349,17,1912,160,9048,284,2437,693,19,687,38,1499,17,2979,2221,36,6461,180,5790,1621,4369,0,13,73,2,482,33
MA,2018,26,4807,6753,681,3164,819,13464,600,185,143,33,146,23,1108,677,690,2791,927,3857,788,6681,575,332,2,5,20,6,625,924
NV,2017,18,9483,1411,631,904,1171,4685,635,3875,1352,18,170,36,2162,621,18905,2872,1915,1365,3456,8726,9188,5725,2,108,74,12,2467,1915
MN,2018,28,6976,10630,1075,3593,1784,17308,705,2911,1141,5,469,12,1423,1072,3420,4269,1373,9567,1529,15056,2357,1366,1,3,101,3,937,1367
OH,2017,41,16462,8859,594,3597,1792,22019,775,708,2174,254,726,6,2470,579,10032,5303,636,6474,2576,15982,3015,3315,1,89,174,6,1710,639
AK,2016,3,273,266,0,43,40,559,14,0,5,3,51,4,10,0,154,388,0,2,8,378,150,0,0,0,12,1,1,0
MN,2016,28,6718,9150,994,2742,1289,14855,540,2924,864,36,360,6,950,944,3313,4024,1091,8426,1699,12584,2245,1827,2,2,100,2,621,1060
OK,2018,18,1872,1354,7,2885,990,4495,84,928,1489,9,201,6,178,11,2914,2840,24,4807,766,6587,1069,3262,2,10,169,18,294,20
CA,2016,155,113907,22891,3753,15913,4081,80368,3629,20329,10102,2091,3789,567,34344,4733,112770,33872,9894,20545,9447,88388,39411,25992,54,752,1105,785,18929,9777
OK,2017,18,1984,1212,13,2972,314,4436,69,601,670,15,149,29,244,8,3021,2277,27,4603,1103,6436,945,3163,0,47,171,12,364,28
AK,2018,3,320,269,0,32,36,620,16,11,1,1,27,0,5,0,37,635,0,3,0,666,28,0,0,1,24,0,1,0
AR,2017,16,2576,478,0,16,127,2730,136,90,41,27,129,5,159,0,4269,1212,25,161,294,3333,1556,879,0,24,70,1,55,1
IN,2016,37,20478,9698,558,2611,2359,17705,846,5256,1909,104,1400,64,7801,565,15712,8750,1096,2982,3367,13601,7774,5779,1,42,150,25,3621,1113
IA,2016,10,4834,3877,428,515,1056,7318,469,214,1,85,331,19,1576,426,2851,2231,628,643,1271,3761,2457,262,0,1,19,0,557,627
NH,2017,16,1961,2574,121,2030,324,5970,252,129,13,100,114,1,319,53,1194,902,77,2457,232,3333,977,71,2,14,14,0,212,61
OR,2018,40,11980,9922,623,8671,1248,24155,859,3279,692,56,584,25,2155,613,9543,5605,666,7263,1436,14786,6726,1193,1,5,117,0,944,672
ID,2016,17,9606,3083,130,757,696,7926,493,763,117,83,241,134,4038,209,5651,2813,270,2336,672,6912,3760,574,6,30,47,7,597,257
PA,2018,35,17825,7531,981,5502,1914,21832,487,3693,2492,84,736,158,3156,850,6884,4815,1190,7644,2016,14258,2432,2692,1,88,205,8,1296,982
AR,2018,16,2267,571,5,49,168,2209,422,92,17,40,91,3,124,0,4921,1271,0,146,243,2738,2620,969,0,60,90,3,83,1
LA,2016,31,11004,3114,43,2710,3522,8417,281,2002,2056,209,683,67,4899,97,8763,4839,201,4654,4600,8576,2517,5946,9,437,135,24,3552,351
WI,2018,41,18671,11209,146,4276,1219,24631,2095,3132,346,525,656,36,3592,183,9431,5777,197,9302,1437,15234,6584,1555,3,115,88,1,1856,227
NC,2017,50,23361,10340,279,3295,2279,19242,819,5912,840,187,1316,63,10590,244,20441,12441,779,5628,3373,17492,7354,11746,1,240,332,19,5100,736
DC,2017,2,2331,1067,283,123,99,2511,116,190,472,1,84,1,287,236,1234,954,588,406,225,1730,619,130,0,1,18,0,398,507
IL,2016,45,8964,9235,293,6293,674,16474,462,4737,119,9,714,7,2404,278,6095,7781,800,11224,1072,16580,2613,4446,0,18,301,13,2965,765
NV,2016,18,10225,1873,617,808,1310,4685,743,3888,1447,13,144,11,3291,611,18506,3716,1892,1225,3287,9193,8834,4846,0,103,83,20,3464,1892
CA,2017,155,115873,23794,3541,16547,5199,88365,4867,19929,8452,2851,4404,575,30019,3474,108716,35722,9721,20890,9499,88795,40766,25865,28,1157,1168,198,15928,8998
NV,2018,18,9328,1576,592,1004,1601,5672,683,4224,1109,51,231,30,1510,579,17839,3121,2000,1590,3371,9313,9163,5400,0,50,101,45,1930,2004
VT,2016,11,1570,2217,42,675,583,4068,350,97,60,17,100,1,361,20,668,831,58,1437,290,2509,599,66,0,8,10,0,153,30
AZ,2017,54,18868,12675,1187,2970,2962,22184,609,5009,1053,740,1306,293,6052,1129,42703,18564,3525,7431,5687,42545,11916,12740,4,135,723,294,5078,3352
KY,2018,31,16582,7758,147,3344,1118,13839,434,4822,2832,94,759,28,5615,142,15420,10747,441,7149,1091,14699,4666,11576,0,55,293,22,2871,500
MT,2017,15,2745,1917,13,450,434,4455,408,169,57,123,54,0,452,15,2881,1667,17,1271,413,3665,2189,108,0,105,16,1,191,19
CO,2016,47,20286,13020,1578,7865,4282,32340,2151,2664,2838,279,861,52,4480,1501,26753,12277,3865,18036,4864,34381,17646,4672,42,343,275,32,4518,3844
KS,2017,11,2338,4377,427,3518,252,7520,382,1431,42,86,161,14,981,237,3046,3875,706,4367,259,7317,1407,1851,1,3,80,2,695,583
PA,2016,35,18739,10639,379,4776,1226,22375,727,3832,1992,64,860,189,5230,476,7859,7205,421,6148,800,13379,2737,3516,0,45,142,28,2214,547
WY,2018,7,1944,1155,23,214,1014,2222,159,250,121,738,69,0,567,48,1057,858,51,710,900,1751,1040,163,0,302,3,0,256,49
SD,2017,3,263,285,0,43,9,265,31,171,2,82,7,1,21,0,274,172,0,34,6,185,84,169,1,10,3,0,10,2
MI,2016,39,5977,7920,647,2216,650,14093,428,424,427,38,366,5,1042,637,4371,3347,840,4315,578,9069,2108,777,0,25,43,0,536,850
ME,2016,11,3603,2782,9,1315,122,6470,357,519,52,36,144,6,244,11,1340,1087,11,2361,127,3567,1080,64,0,53,12,0,99,15
MO,2016,18,5365,3849,118,677,1021,6851,330,463,389,181,306,6,1339,84,6797,4254,242,1086,2042,7504,2793,1511,59,53,92,2,628,198
IA,2018,10,5631,3352,371,306,965,7340,540,572,91,56,304,8,974,386,3115,2156,639,1216,1210,4360,2576,114,0,1,36,3,463,642
MD,2018,28,8080,5888,671,2355,6380,12171,338,2355,4236,578,410,9,2164,657,4206,3710,803,2045,1480,7090,1899,1456,0,109,46,2,912,753
IN,2017,37,17944,10524,436,3388,2648,19041,912,5064,2242,210,1109,85,5533,428,14964,8154,1028,3862,3680,13698,8149,5494,11,166,169,57,3374,1023
VT,2018,11,1385,2628,15,659,1007,4700,161,147,25,10,192,1,367,19,436,709,21,1515,114,2274,332,48,1,0,15,2,156,20
NM,2018,25,6423,2207,104,1720,1446,4677,422,2336,953,1294,499,35,1522,139,10511,4684,299,2157,2240,6361,3316,7258,0,672,284,72,1902,505
GA,2016,65,14602,9361,285,6258,2644,18678,474,4783,1800,504,1363,69,5810,249,19117,13416,586,11235,6570,27471,4900,12722,2,213,466,38,4870,540
WA,2018,45,27460,14053,1237,13695,2398,42300,1915,5754,1878,635,1243,53,2774,1258,18106,9077,2320,12637,2218,26787,10166,3045,6,221,167,17,1404,2309
DE,2016,4,3816,714,32,20,312,2469,27,16,1481,327,106,0,225,19,2121,353,24,545,195,1629,729,488,0,0,20,2,238,24
ND,2016,6,1436,307,0,558,148,1877,74,250,28,1,50,0,221,0,633,382,0,465,204,1341,250,218,0,0,8,0,20,0
MS,2018,17,3251,3257,56,1604,232,5080,115,1171,135,137,416,24,1282,89,7759,5536,252,6686,245,5453,1442,11756,3,4,232,34,1356,264
MI,2018,39,6491,7957,443,2641,1029,15580,496,313,195,241,456,12,882,514,3948,3664,648,5512,1029,10631,2077,695,0,126,81,3,585,746
CT,2016,13,1122,1452,164,1046,107,3316,39,143,33,8,39,0,198,163,667,566,225,2492,91,3219,109,252,0,23,16,2,61,222
NC,2016,50,21686,9791,248,3011,3181,16664,866,5765,851,93,1030,99,11561,223,19869,12433,735,5900,4846,18303,7176,12047,113,98,260,26,6358,651
VT,2017,11,1624,2032,43,732,429,3881,216,146,30,32,87,1,387,21,515,848,26,1935,207,2875,384,59,1,1,5,0,145,25
GA,2017,65,15196,9690,240,6280,3108,19918,589,5920,1978,346,1605,97,3679,243,19319,13302,542,11090,8601,28840,5140,12506,36,128,480,41,4706,495
VA,2016,51,7011,6881,114,6362,688,16831,555,1657,112,11,772,25,938,128,6158,5459,142,8494,1058,14659,3376,2475,0,12,124,10,623,144
MN,2017,28,7118,9323,1022,2856,1415,15515,568,3098,892,144,372,5,1130,990,3279,4017,1154,9209,1463,13266,2370,1433,0,103,100,4,819,1160
AL,2016,27,10332,6070,25,1723,204,8376,234,707,486,87,368,59,6933,24,16970,8479,63,4672,680,11520,2798,5993,0,214,325,54,6839,57
HI,2018,4,14518,3792,217,10,15,4806,1302,930,500,0,149,46,10318,205,6232,3833,215,6,60,4466,2972,707,0,2,57,6,1861,219
PA,2017,35,18339,8305,1151,5923,2406,21786,666,5152,2362,213,890,92,3555,981,6847,5670,1168,7487,1700,14309,2399,3439,0,106,189,22,1476,913
KY,2017,31,15872,9250,184,2814,477,13255,403,4387,2480,101,641,23,7323,186,15743,11437,610,6946,502,14658,4758,12113,3,9,223,6,3006,633
NJ,2018,26,8478,3386,13,1484,441,8154,371,2311,767,12,513,19,1190,20,2529,2023,19,5964,339,4600,1508,3981,1,3,46,1,356,20
RI,2018,8,541,771,7,441,260,1665,102,128,6,0,81,3,68,3,694,402,40,1514,404,2041,628,194,0,10,9,0,81,43
VA,2018,51,6530,7474,50,9735,1090,19667,632,2029,146,2,828,17,838,54,5914,5617,103,11641,862,17404,3564,2248,1,1,134,10,580,102
WA,2017,45,26219,13597,1320,14372,1799,40266,1741,6523,1536,228,1087,40,4347,1294,19417,8625,2344,12353,2004,26839,10649,3032,15,11,146,30,1557,2295
MI,2017,39,6167,8286,729,2514,687,14933,471,376,403,29,380,7,949,751,3923,3146,777,6236,652,10791,1906,663,0,23,67,1,603,797
AL,2018,27,10134,6845,88,950,186,8965,769,798,1295,10,438,44,5898,56,16112,9126,201,2414,848,11433,2874,7166,1,35,398,53,6154,170
TX,2016,95,53011,16869,803,8346,3471,32651,1502,9762,8828,1375,3391,428,19524,699,95865,33779,2866,20773,6541,65633,22742,37595,106,1797,1937,405,22398,2865
TX,2018,95,46410,14928,678,10980,5925,37948,3199,11115,12414,1070,3689,463,8011,596,90773,31883,3131,19941,8821,67688,24343,39343,743,1387,2290,358,14037,2871
GA,2018,65,15360,9525,224,7666,3305,21150,568,6067,1991,941,1601,64,3498,215,19435,11928,582,11014,6413,27387,5504,10503,3,775,460,24,4156,567
WV,2017,9,2967,1153,7,256,184,2513,70,240,20,342,190,9,1056,6,3348,1566,23,507,269,2991,641,1684,0,85,68,6,212,20
NE,2018,13,2124,798,0,122,190,2138,85,133,124,6,148,9,591,0,1415,817,1,832,482,2395,879,148,0,6,14,3,75,0
IL,2017,45,9464,9313,314,7362,771,18523,491,4731,349,13,683,12,2075,332,5514,7797,859,11939,1410,17393,2639,4348,0,12,286,2,1865,839
KS,2018,11,2156,4444,179,3545,204,7140,574,1506,13,88,88,2,901,163,2940,3999,584,4393,153,7267,1407,1987,0,0,48,5,640,560
AZ,2018,54,19289,11864,931,2631,2560,22362,569,4136,2704,172,1342,136,4445,929,36823,22443,3145,6454,5337,42863,10718,9872,2,280,654,172,4516,3078
DC,2018,2,2406,1067,324,160,120,2651,122,149,462,10,81,4,305,242,1276,904,677,217,209,1617,603,97,0,6,30,3,328,586
SC,2017,29,14809,4972,83,3160,3473,14511,882,1831,4377,491,1060,91,3771,77,16322,6637,326,5826,2580,18094,3775,6673,38,403,323,41,2283,262
SD,2016,3,371,173,0,34,17,296,35,150,3,79,20,0,13,1,249,143,1,19,4,130,85,183,0,17,1,1,2,1
LA,2017,31,11854,2878,179,2880,2167,9573,275,2640,1706,209,895,41,4330,201,7953,3945,300,4718,3739,8728,2453,5885,6,67,184,17,3116,329
OH,2018,41,16030,8625,577,3318,3408,22960,791,531,2687,293,745,20,2416,586,9347,5898,651,6813,4255,18165,3006,3293,1,179,200,2,1643,634
IA,2017,10,5497,3812,364,355,638,7171,506,417,5,57,491,10,1395,365,3156,2085,586,1146,970,4117,2490,138,1,6,40,3,476,590
FL,2016,93,73560,25779,2549,8281,4410,57352,2545,15086,13840,1818,3452,278,19722,2284,53024,27751,4386,15211,6705,62798,15261,14975,3,972,652,86,8479,4127
TN,2017,49,13729,6810,329,2032,1913,13387,1043,3128,2338,229,675,10,3702,284,15942,11650,703,3005,3150,14856,6019,9762,0,129,382,31,2890,633
CA,2018,155,108188,24135,3261,18100,8105,89306,5060,21111,8199,3581,4206,690,23222,3354,104336,34674,8868,20434,10787,86546,39751,25159,17,1065,1132,252,13613,8580
MT,2018,15,2805,2223,12,347,372,4532,353,110,159,102,78,4,439,13,3206,1952,13,1100,331,3973,2235,130,0,16,20,4,152,17
UT,2018,38,9736,4440,619,5287,2370,11499,817,3400,1693,1710,753,15,2051,454,9477,4439,1418,5734,1497,11691,6510,1747,1,433,133,22,655,1139
SC,2018,29,14333,4535,131,3206,3395,15164,1550,1500,3493,148,903,53,2214,122,16120,5640,396,6018,2670,17471,3438,6606,1,686,252,24,2060,348
MA,2017,26,4876,7170,745,3002,636,13162,610,229,179,23,141,28,1079,733,728,2960,1014,4374,281,6654,581,330,0,16,14,5,538,1015
MS,2017,17,4590,3483,67,855,139,5190,189,864,204,231,501,358,1323,67,7750,5981,280,5562,280,5539,1454,10934,1,9,273,62,1458,282
OH,2016,41,15448,8353,584,3131,1451,20919,704,919,2604,84,537,18,2466,592,10077,6037,647,6305,2150,15971,2732,3857,0,48,227,8,2071,665
AL,2017,27,11481,7326,30,1251,143,9680,260,920,795,14,417,79,7126,30,18605,10196,146,3259,563,12660,3109,7528,0,40,433,36,6484,141
UT,2017,38,10718,5514,554,4820,2692,12313,821,3083,2074,1854,929,14,2494,542,10008,4431,1174,5897,2153,12316,7020,1667,1,411,133,8,725,1202
IL,2018,45,10140,9559,324,6388,2621,18896,530,4906,211,59,874,21,2319,488,6117,7487,922,12367,1814,18830,2831,4337,0,52,304,23,1940,1394
DC,2016,2,2541,1270,288,112,131,2526,128,487,410,5,107,1,320,274,1247,988,574,888,199,1935,608,185,0,4,16,0,539,558
DE,2018,4,3602,1177,0,717,332,4241,70,585,626,0,162,9,272,2,2655,898,0,1744,473,3694,1141,429,0,0,53,4,309,0
CT,2018,13,1014,937,121,663,146,2492,19,134,45,23,44,0,77,128,231,532,162,2025,188,2599,79,232,0,22,11,0,47,164
NJ,2016,26,9324,3035,12,1735,299,9005,281,1826,443,47,699,13,2014,12,2848,1972,46,4347,190,5343,1354,1899,2,18,29,4,538,46
WI,2017,41,18005,10172,117,4154,834,22125,1767,2993,648,383,796,12,3976,125,8658,5213,158,9079,1082,14322,5609,1506,0,202,57,0,1845,169
AR,2016,16,2810,446,1,39,102,2313,441,68,132,35,145,15,256,0,5040,1034,37,166,291,3299,2483,675,0,33,56,6,94,2
CO,2018,47,18756,12991,1442,9598,4102,33526,2027,2257,2548,427,699,37,3512,1434,25164,13284,3894,14862,5162,32520,17132,3741,363,374,258,28,3940,3851
CO,2017,47,19031,13315,1513,9191,4026,32278,2213,2585,2804,386,869,44,4240,1492,25470,12767,3904,17334,5703,33901,17583,4617,493,424,246,55,4499,3858
OR,2016,40,11829,10289,778,6418,915,21339,802,2532,488,226,489,9,3055,742,9477,6436,786,8737,1232,15510,6970,1388,0,26,118,51,1263,752
LA,2018,31,12357,2816,93,2738,1426,9649,254,2515,1356,286,940,46,4110,87,9610,3800,336,4360,1851,8681,2252,5499,0,99,184,32,3229,323
MD,2017,28,7754,6649,533,2751,5540,11473,360,2915,3795,1124,460,28,2299,461,4110,3328,726,2140,1626,6724,1909,1504,4,147,49,7,952,656
WY,2017,7,1977,895,34,228,886,2120,192,278,55,473,60,0,648,34,1307,887,73,767,907,1924,1300,127,0,175,13,4,200,73
OR,2017,40,11926,9979,613,6952,1315,22547,873,2605,488,52,591,4,2963,612,9666,5953,627,8241,1574,15740,6861,1445,1,22,140,4,1150,629
NH,2016,16,2004,3079,88,1661,348,6219,253,233,10,24,91,8,343,86,1026,913,75,2344,216,3263,887,104,0,16,24,0,214,75
NM,2017,25,4110,1763,102,3874,1268,4663,395,1884,1199,564,371,29,1781,132,8740,3759,447,5734,1650,6140,3512,7472,4,259,476,32,1875,703
RI,2016,8,615,884,21,249,143,1459,82,139,3,2,64,1,112,27,711,507,61,1439,268,2003,625,201,0,0,1,0,92,72
SD,2018,3,367,208,0,63,5,311,33,170,19,58,7,0,47,0,258,191,0,69,7,257,107,129,1,13,5,0,6,0
MO,2017,18,5331,3204,50,855,1002,8031,451,218,180,55,378,126,971,46,5681,3365,130,1070,1685,7068,2714,1297,0,35,92,21,435,132
MA,2016,26,4881,7044,771,2270,538,12490,624,270,69,7,137,22,1292,748,796,2844,971,3641,202,5694,671,384,0,16,27,4,654,948
ID,2017,17,10104,3544,153,819,1280,9081,437,1196,359,265,262,54,3626,214,5600,2856,310,2514,607,7100,3704,483,0,54,43,11,534,305
WY,2016,7,1976,848,32,232,396,2109,191,228,65,3,77,2,736,30,1282,733,71,782,672,1956,1265,55,4,4,14,0,152,71
TX,2017,95,50630,14568,1530,10890,4687,38010,1495,11939,10827,987,3896,597,12505,1000,95052,30309,3573,21941,7230,66997,23374,41266,251,1286,2196,418,15155,2935
NY,2017,73,29218,17947,1778,5035,2223,34813,1280,11087,1680,308,1449,68,4224,1501,9591,8933,2526,8523,1546,18303,4008,4135,1,24,174,15,2369,2151
NC,2018,50,23278,9315,233,3057,3344,20786,888,5706,1048,162,1139,77,9683,205,20023,12386,734,5515,3598,19000,7410,10450,103,19,274,17,5308,715
NE,2016,13,2220,607,0,78,108,2132,82,60,133,0,89,7,495,0,1474,696,5,524,320,2053,760,113,0,3,4,3,69,0
FL,2017,93,75521,26935,2594,10168,5072,59835,2216,17025,15709,2420,3709,362,16423,2614,52623,27481,4909,16647,7889,62719,16199,16103,9,1474,735,69,7057,4740
ME,2018,11,2880,2542,8,1262,175,5952,285,118,167,66,143,3,206,35,978,1145,3,2204,157,3433,790,47,44,91,15,0,83,21
AK,2017,3,346,363,0,12,21,622,20,0,0,2,27,0,0,0,72,504,0,5,10,540,64,0,0,0,12,0,0,0
HI,2017,4,15428,3506,166,4,27,4394,1311,745,233,0,164,42,12045,158,6538,4353,220,20,59,5274,2913,686,0,1,69,10,2237,225
HI,2016,4,16085,3563,112,10,4,4032,1289,299,425,160,105,55,8050,110,6622,4266,267,26,443,4713,2720,661,0,3,60,21,1445,267
NH,2018,16,1953,2741,80,1736,262,5851,251,132,25,81,128,2,313,77,1182,995,65,2007,326,3141,948,75,1,17,19,0,190,63
UT,2016,38,10314,5640,610,3843,2619,11926,859,2915,1389,1737,428,579,2533,605,9900,5005,1263,6410,1596,12761,6548,1999,4,468,182,89,829,1278
ND,2017,6,1232,298,0,612,144,2099,102,97,46,0,40,1,96,0,607,390,6,275,69,1151,313,59,0,0,9,0,30,0
CT,2017,13,1016,1074,137,716,160,2748,26,69,20,12,35,0,103,138,181,567,228,2843,180,3391,107,177,0,30,49,2,67,224
