name,breeds
afador,"['afghan hound', 'labrador retriever']"
afaird,"['afghan hound', 'briard']"
affen spaniel,"['affenpinscher', 'cocker spaniel']"
affen border terrier,"['affenpinscher', 'border terrier']"
affen tzu,"['affenpinscher', 'shih tzu']"
affenchon,"['affenpinscher', 'bichon frise']"
affengriffon,"['affenpinscher', 'brussels griffon']"
affenhuahua,"['affenpinscher', 'chihuahua']"
affenpoo,"['affenpinscher', 'poodle']"
affenpug,"['affenpinscher', 'pug']"
affenshire,"['affenpinscher', 'yorkshire terrier']"
affenwich,"['affenpinscher', 'norwich terrier']"
afghan bay retriever,"['afghan', 'chesapeake bay retriever']"
afghan chon,"['afghan hound', 'bichon frise']"
afghan collie,"['afghan hound', 'border collie']"
afghan retriever,"['afghan hound', 'golden retriever']"
afghan sheepdog,"['afghan hound', 'belgian shepherd']"
afghan spaniel,"['afghan hound', 'cocker spaniel']"
afollie,"['afghan hound', 'collie']"
african-american bull boerboel,"['boerboel', 'american bulldog']"
airedale shepherd,"['airedale terrier', 'german shepherd']"
airedoodle,"['airedale terrier', 'poodle']"
akbash pyrenees,"['akbash dog', 'great pyrenees']"
akbash rottie,"['akbash dog', 'rottweiler']"
aki-poo,"['akita', 'poodle']"
akita basset,"['akita', 'basset hound']"
akita bernard,"['akita', 'saint bernard']"
akita chow,"['akita', 'chow chow']"
akita pit,"['akita', 'pit bull terrier']"
akita shepherd,"['akita', 'german shepherd']"
akitamatian,"['akita', 'dalmatian']"
alaskan goldenmute,"['alaskan malamute', 'golden retriever']"
alaskan husky shepherd,"['alaskan husky', 'german shepherd']"
alaskan irish setsky,"['alaskan husky', 'irish setter']"
alaskan malador,"['alaskan malamute', 'labrador retriever']"
alaskan pit bull,"['alaskan malamute', 'pit bull terrier']"
alaskan shepherd,"['alaskan malamute', 'german shepherd']"
alaskan weimsky,"['weimaraner', 'alaskan husky']"
alusky,"['alaskan malamute', 'siberian husky']"
american bandogge,"['american bulldog', 'mastiff']"
american boston bull terrier,"['american pit bull terrier', 'boston terrier']"
american boxer foxhound,"['american foxhound', 'boxer']"
american bull-aussie,"['american bulldog', 'australian shepherd']"
american bull dogue de bordeaux,"['american bulldog', 'dogue de bordeaux']"
american bull-jack,"['american bulldog', 'jack russell']"
american bull pei,"['american bulldog', 'shar pei']"
american bull staffy,"['american bulldog', 'american staffordshire terrier']"
american bullador,"['labrador retriever', 'american bulldog']"
american bulldog shepherd,"['american bulldog', 'german shepherd']"
american bullhuahua,"['american bulldog', 'chihuahua']"
american bullweiler,"['american bulldog', 'rottweiler']"
american bull dane,"['american bulldog', 'great dane']"
american bully staffy bull terrier,"['american bulldog', 'staffordshire bull terrier']"
american chow bulldog,"['american bulldog', 'chow chow']"
american eagle dog,"['american eskimo', 'beagle']"
american foxeagle,"['american foxhound', 'beagle']"
american foxy dane,"['american foxhound', 'great dane']"
american french bull terrier,"['american pit bull terrier', 'french bulldog']"
american french bulldog,"['american bulldog', 'french bulldog']"
american gointer,"['english pointer', 'golden retriever']"
american hairless min pin,"['american hairless terrier', 'miniature pinscher']"
american lab foxhound,"['american foxhound', 'labrador retriever']"
american masti-bull,"['american bulldog', 'mastiff']"
american neo bull,"['american bulldog', 'neapolitan mastiff']"
american pit corso,"['american pit bull terrier', 'cane corso']"
american pugabull,"['american bulldog', 'pug']"
american rat pinscher,"['american rat terrier', 'miniature pinscher']"
american staffy bullmastiff,"['american staffordshire terrier', 'bullmastiff']"
amstiff,"['american stafforshire terrier', 'mastiff']"
anatolian pyrenees,"['anatolian shepherd', 'great pyrenees']"
ausahoula,"['australian shepherd', 'louisiana catahoula leopard dog']"
ausky,"['australian cattle dog', 'siberian husky']"
auss-tzu,"['miniature australian shepherd', 'shih tzu']"
aussalier,"['australian shepherd', 'cavalier king charles spaniel']"
aussie brittany,"['australian shepherd', 'brittany']"
aussie-chi,"['australian shepherd', 'chihuahua']"
aussie collie,"['australian shepherd', 'collie']"
aussie-flat,"['australian shepherd', 'flat-coated retriever']"
aussie jack,"['australian shepherd', 'jack russell terrier']"
aussie malamute,"['australian shepherd', 'alaskan malamute']"
aussie newfie,"['australian shepherd', 'newfoundland']"
aussie rottie,"['australian shepherd', 'rottweiler']"
aussie shiba,"['australian shepherd', 'shiba inu']"
aussie siberian,"['australian shepherd', 'siberian husky']"
aussie silk terrier,"['australian terrier', 'silky terrier']"
aussie springer,"['australian shepherd', 'the english springer spaniel']"
aussie wheaten,"['australian shepherd', 'soft coated wheaten terrier']"
aussietare,"['australian shepherd', 'bull terrier']"
aussiedoodle,"['australian shepherd', 'poodle']"
aussiedor,"['labrador', 'australian shepherd']"
aussimo,"['australian cattle dog', 'american eskimo dog']"
australian boxherd,"['australian shepherd', 'boxer']"
australian eskimo,"['american eskimo', 'australian shepherd']"
australian retriever,"['australian shepherd', 'golden retriever']"
australian yorkshire terrier,"['australian terrier', 'yorkshire terrier']"
azawakh borzoi,"['azawakh hound', 'borzoi']"
ba-shar,"['basset hound', 'shar-pei']"
bagle hound,"['basset hound', 'beagle']"
balonkatese,"['maltese', 'russkaya tsvetnaya bolonka']"
bascottie,"['basset hound', 'scottish terrier']"
baseagle,"['basenji', 'beagle']"
basenji pit,"['basenji', 'american pit bull terrier']"
baskimo,"['american eskimo', 'basset hound']"
bassador,"['basset hound', 'labrador retriever']"
basschshund,"['basset hound', 'dachshund']"
basselier,"['cavalier king charles spaniel', 'basset hound']"
basset bluetick,"['basset hound', 'bluetick coonhound']"
basset bordeaux,"['basset hound', 'dogue de bordeaux']"
basset foxhound,"['basset hound', 'foxhound']"
basset heeler,"['basset hound', 'blue heeler']"
basset jack,"['basset hound', 'jack russell terrier']"
basset retriever,"['basset hound', 'golden retriever']"
basset shepherd,"['basset hound', 'german shepherd']"
bassetoodle,"['basset hound', 'poodle']"
bassky,"['basset hound', 'siberian husky']"
bassmatian,"['basset hound', 'dalmatian']"
basston,"['basset hound', 'boston terrier']"
bassugg,"['basset hound', 'pug']"
bd terrier,"['american bulldog', 'bull terrier']"
be-apso,"['beagle', 'lhasa apso']"
bea griffon,"['beagle', 'brussels griffon']"
bea-tzu,"['beagle', 'shih tzu']"
beabull,"['beagle', 'bulldog']"
beacol,"['beagle', 'bearded collie']"
beagleman,"['beagle', 'doberman pinscher']"
beaglemation,"['beagle', 'dalmatian']"
beagle chin,"['beagle', 'japanese chin']"
beagle heeler,"['beagle', 'australian cattle dog']"
beagle pit,"['beagle', 'pit bull']"
beagle point,"['beagle', 'pointer']"
beagle sheltie,"['beagle', 'shetland sheepdog']"
beagle shepherd,"['beagle', 'german shepherd']"
beaglier,"['beagle', 'cavalier king charles']"
beaglolo,"['beagle', 'bolognese']"
beago,"['beagle', 'golden retriever']"
beardoodle,"['bearded collie', 'poodle']"
beaski,"['beagle', 'siberian husky']"
beauceroodle,"['beauceron', 'poodle']"
bebasset bordeaux,"['beagle', 'basset hound', 'dogue de bordeaux']"
bedlington whippet,"['bedlington terrier', 'whippet']"
belgian shepadoodle,"['belgian shepherd', 'poodle']"
belusky,"['belgian malinois', 'siberian husky']"
bernedoodle,"['bernese mountain dog', 'poodle']"
bernefie,"['bernese mountain dog', 'newfoundland  pronounced burn-ah-fee']"
berner chow,"['bernese mountain dog', 'chow chow']"
berner dane,"['great dane', 'bernese mountain dog']"
bernese cattle dog,"['bernese mountain dog', 'australian cattle dog']"
bernese rottie,"['bernese mountain dog', 'rottweiler']"
bich-poo,"['bichon frise', 'poodle']"
bichomo,"['american eskimo', 'bichon frise']"
bichon-a-ranian,"['bichon frise', 'pomeranian']"
bichon yorkie,"['bichon frise', 'yorkshire terrier']"
biton,"['bichon frise', 'coton de tulear']"
black and tan coonoodle,"['poodle', 'black and tan coonhound']"
black and tan coonshepherd,"['black and tan coonhound', 'german shepherd']"
black and tan labhound,"['black and tan coonhound', 'labrador retriever']"
black mouth pom cur,"['black mouth cur', 'pomeranian']"
black russian wolfhound terrier,"['black russian terrier', 'irish wolfhound']"
bloodahouli,"['bloodhound', 'catahoula']"
blue blood cane corso,"['alapaha blue blood bulldog', 'cane corso']"
blue spaniel,"['australian cattle dog', 'cocker spaniel']"
blue-tzu heeler,"['australian cattle dog', 'shih tzu']"
bluetick coonoodle,"['bluetick coonhound', 'poodle']"
bluetick coonhound harrier,"['bluetick coonhound', 'harrier']"
bluetick rat terrier,"['bluetick coonhound', 'rat terrier']"
bluetick walker,"['bluetick coonhound', 'treeing walker coonhound']"
bo-dach,"['boston terrier', 'dachshund']"
bo-jack,"['boston terrier', 'jack russell terrier']"
bocker,"['beagle', 'cocker spaniel']"
bodacion,"['border collie', 'dalmatian']"
boerboel bernard,"['boerboel', 'saint bernard']"
boerboel pei,"['boerboel', 'shar pei']"
boerboel pit,"['boerboel', 'pit bull terrier']"
boglen terrier,"['beagle', 'boston terrier']"
bogle,"['beagle', 'boxer']"
bolo-chi,"['bolognese', 'chihuahua']"
bolo-tzu,"['bolognese', 'shih tzu']"
bologco,"['bolognese', 'cocker spaniel']"
bololgnese bolonka,"['bichon bolognese', 'russian tsvetnaya bolonka']"
bolonauzer,"['bolognese', 'schnauzer']"
bolonoodle,"['bolognese', 'poodle']"
bolosilk,"['bolognese', 'silky terrier']"
borador,"['border collie', 'labrador retriever']"
bordeaux pitbull,"['dogue de bordeaux', 'pit bull']"
border akbash collie,"['border collie', 'akbash dog']"
border akita collie,"['border collie', 'akita']"
border-aussie,"['australian shepherd', 'border collie']"
border aussie terrollie,"['border collie', 'australian terrier']"
border basset,"['border collie', 'basset hound']"
border beagle,"['border collie', 'beagle']"
border bluetick collie,"['border collie', 'bluetick coonhound']"
border chow,"['border collie', 'chow chow']"
border collie bernard,"['border collie', 'saint bernard']"
border collie britt,"['border collie', 'brittany spaniel']"
border collie bull staffy,"['border collie', 'staffordshire bull terrier']"
border collie cocker,"['border collie', 'cocker spaniel']"
border collie lakeland,"['border collie', 'lakeland terrier']"
border collie pit,"['border collie', 'pit bull terrier']"
border collie pyrenees,"['border collie', 'great pyrenees']"
border heeler,"['border collie', 'australian cattle dog blue heeler']"
border jack,"['border collie', 'jack russell terrier']"
border kelpie,"['border collie', 'australian kelpie']"
border malamute collie,"['border collie', 'alaskan malamute']"
border malamute terrier,"['border terrier', 'alaskan malamute']"
border newfie,"['border collie', 'newfoundland']"
border point,"['border collie', 'pointer']"
border pom,"['border collie', 'pomeranian']"
border rottie,"['border collie', 'rottweiler']"
border schnollie,"['border collie', 'schnauzer']"
border sheepdog,"['border collie', 'shetland sheepdog']"
border springer,"['border collie', 'english springer spaniel']"
border whipollie,"['border collie', 'whippet']"
bordernese,"['bernese mountain dog', 'border collie']"
bordoodle,"['border collie', 'poodle']"
borgi,"['border collie', 'welsh corgi']"
borollie,"['border collie', 'collie']"
bosapso,"['boston terrier', 'lhasa apso']"
boshih,"['boston terrier', 'shih tzu']"
boskimo,"['american eskimo', 'boston terrier']"
bosmaraner,"['boston terrier', 'weimaraner']"
bospin,"['boston terrier', 'miniature pinscher']"
bossi-poo,"['boston terrier', 'poodle']"
bossie,"['boston terrier', 'australian shepherd']"
bostalian,"['boston terrier', 'italian greyhound']"
bostchon,"['boston terrier', 'bichon frise']"
bostie,"['boston terrier', 'west highland white terrier']"
bostillon,"['boston terrier', 'papillon']"
bostinese,"['boston terrier', 'pekingese']"
boston border collie,"['boston terrier', 'border collie']"
boston boxer,"['boston terrier', 'boxer']"
boston cattle dog,"['australian cattle dog', 'boston terrier']"
boston chin,"['boston terrier', 'japanese chin']"
boston huahua,"['boston terrier', 'chihuahua']"
boston iggy,"['boston terrier', 'italian greyhound']"
boston lab,"['boston terrier', 'labrador retriever']"
boston malterrier,"['boston terrier', 'maltese']"
boston mastiff terrier,"['boston terrier', 'english mastiff']"
boston spaniel,"['boston terrier', 'cocker spaniel']"
boston yorkie,"['boston terrier', 'yorkshire terrier']"
bouberman,"['bouvier des flandres', 'doberman pinscher']"
bouvador,"['bouvier des flandres', 'labrador retriever']"
boweimar,"['boxer', 'weimaraner']"
bowzer,"['basset hound', 'miniature schnauzer']"
box-a-pug,"['boxer', 'pug']"
box-a-shar,"['boxer', 'shar-pei']"
box heeler,"['boxer', 'blue heeler']"
boxer bloodhound,"['bloodhound', 'boxer']"
boxer chow,"['boxer', 'chow chow']"
boxer jack,"['boxer', 'jack russell terrier']"
boxer shepherd,"['boxer', 'german shepherd']"
boxer whippet,"['boxer', 'whippet']"
boxachi,"['boxer', 'chihuahua']"
boxador,"['boxer', 'labrador retriever']"
boxane,"['boxer', 'great dane']"
boxapoint,"['boxer', 'german shorthaired pointer']"
boxer basset,"['boxer', 'basset hound']"
boxerdoodle,"['boxer', 'poodle']"
boxerman,"['boxer', 'doberman pinscher']"
boxita,"['akita', 'boxer']"
boxmas,"['boxer', 'mastiff']"
boxmatian,"['boxer', 'dalmatian']"
boxollie,"['boxer', 'collie']"
boxsky,"['boxer', 'siberian husky']"
boxspring,"['boxer', 'english springer spaniel']"
boxweiler,"['rottweiler', 'boxer']"
brat,"['boston terrier', 'rat terrier']"
bridoodle,"['briard', 'poodle']"
brittany beagle,"['brittany', 'beagle']"
brittany bourbonnais,"['brittany spaniel', 'braque du bourbonnais']"
brittnepoo,"['brittany spaniel', 'poodle']"
broholmer pit,"['broholmer', 'american pit bull terrier']"
broodle griffon,"['brussels griffon', 'poodle']"
brottweiler,"['brussels griffon', 'rottweiler']"
brug,"['brussels griffon', 'pug']"
brussalier,"['brussels griffon', 'cavalier king charles spaniel']"
brusselranian,"['brussels griffon', 'pomeranian']"
brusston,"['boston terrier', 'brussels griffon']"
bt walker,"['boxer', 'treeing walker coonhound']"
buggs,"['boston terrier', 'pug']"
bull-aussie,"['english bulldog', 'australian shepherd']"
bull-boxer,"['english bulldog', 'boxer']"
bull chow terrier,"['bull terrier', 'chow chow']"
bull daniff,"['bullmastiff', 'great dane']"
bull greyhound terrier,"['greyhound', 'bull terrier']"
bull heeler terrier,"['bull terrier', 'australian cattle dog']"
bull jack,"['bulldog', 'jack russell terrier']"
bull mastweiler,"['bullmastiff', 'rottweiler']"
bull-pei,"['bulldog', 'chinese shar-pei']"
bullador,"['english bulldog', 'labrador retriever']"
bullbasset mastiff,"['bullmastiff', 'basset hound']"
bullboxer pit,"['boxer', 'american pit bull terrier']"
bullboxer staff,"['boxer', 'american staffordshire terrier']"
bullboxer staffy bull,"['boxer', 'staffordshire bull terrier']"
bulldog schnauzer,"['bulldog english', 'miniature schnauzer']"
bullhuahua,"['bulldog', 'chihuahua']"
bullhuahua terrier,"['bull terrier', 'chihuahua']"
bullkita,"['american bulldog', 'akita']"
bullmasador,"['bullmastiff', 'labrador retriever']"
bullmastiff shepherd,"['bullmastiff', 'german shepherd']"
bullmatian,"['bulldog', 'dalmatian']"
bullmatian terrier,"['bull terrier', 'dalmatian']"
bulloxer,"['boxer', 'american bulldog']"
bullsky mastiff,"['bullmastiff', 'siberian husky']"
bullwhip,"['bulldog', 'whippet']"
bully basset,"['basset hound', 'bulldog']"
bully bordeaux,"['bullmastiff', 'dogue de bordeaux']"
bully chi,"['american bully', 'chihuahua']"
bully kutta lab,"['bully kutta', 'labrador retriever']"
bully jack terrier,"['bull terrier', 'jack russell terrier']"
bully-tzu,"['bulldog', 'shih tzu']"
bully wheaten,"['bulldog', 'soft coated wheaten terrier']"
bullypit,"['american bulldog', 'american pit bull terrier']"
bushland terrier,"['cairn terrier', 'scottish terrier']"
cadoodle,"['collie', 'poodle']"
cairanian,"['cairn terrier', 'pomeranian']"
cairicocker,"['cairn terrier', 'cocker spaniel']"
cairland terrier,"['cairn terrier', 'westie']"
cairmal,"['cairn terrier', 'maltese']"
cairn beagle,"['cairn terrier', 'beagle']"
cairn chin,"['cairn terrier', 'japanese chin']"
carin australian shepterrier,"['australian shepherd', 'cairn terrier']"
cairn corgi,"['cairn terrier', 'welsh corgi']"
cairnese,"['cairn terrier', 'havanese']"
cairnoodle,"['cairn terrier', 'poodle']"
cairnwich terrier,"['cairn terrier', 'norwich terrier']"
cairoston,"['cairn terrier', 'boston terrier']"
cane corxer,"['cane corso italiano', 'boxer']"
cardigan corgi pointer,"['cardigan welsh corgi', 'pointer']"
cardigan corman shepherd,"['cardigan welsh corgi', 'german shepherd']"
cardigan corswiss,"['cardigan welsh corgi', 'greater swiss mountain dog']"
cardigan pembroke corgi,"['cardigan welsh corgi', 'pembroke welsh corgi']"
care-tzu,"['cairn terrier', 'shih tzu']"
carengi,"['carolina dog', 'basenji']"
carkie,"['cairn terrier', 'yorkshire terrier']"
carnauzer,"['cairn terrier', 'miniature schnauzer']"
catahoula bulldog,"['louisiana catahoula leopard dog', 'american bulldog']"
catahoula dane,"['catahoula leopard dog', 'great dane']"
catahoula english bulldog,"['louisiana catahoula leopard dog', 'english bulldog']"
catahoula heeler,"['louisiana catahoula leopard dog', 'australian cattle dog']"
catahoula rottie,"['louisiana catahoula leopard dog', 'rottweiler']"
catahoula whippet,"['louisiana catahoula leopard dog', 'whippet']"
cattle collie dog,"['australian cattle dog', 'collie']"
cattle shepherd,"['australian cattle dog', 'german shepherd']"
caucasian husky,"['caucasian shepherd dog', 'husky']"
caucasian staffy bull,"['caucasian shepherd dog', 'staffordshire bull terrier']"
cav-a-malt,"['cavalier king charles', 'maltese']"
cav-a-mo,"['american eskimo', 'cavalier king charles spaniel']"
cava-chin,"['cavalier king charles', 'japanese chin']"
cava-corgi,"['cavalier king charles spaniel', 'pembroke welsh corgi']"
cav-a-jack,"['cavalier king charles spaniel', 'jack russell terrier']"
cava inu,"['cavalier king charles spaniel', 'shiba inu']"
cava-lon,"['cavalier king charles', 'papillon']"
cava-tzu,"['cavalier king charles', 'shih tzu']"
cavachon,"['bichon frise', 'cavalier king charles spaniel']"
cavador,"['cavalier king charles spaniel', 'labrador retriever']"
cavanese,"['cavalier king charles spaniel', 'havanese']"
cavapom,"['cavalier king charles spaniel', 'pomeranian']"
cavapoo,"['cavalier king charles spaniel', 'poodle']"
cavaton,"['cavalier king charles', 'coton de tulear']"
cava-shell,"['cavalier king charles spaniel', 'shetland sheepdog']"
cavestie,"['cavalier king charles spaniel', 'west highland white terrier']"
cavottish,"['cavalier king charles', 'scottish terrier']"
chabrador,"['chow chow', 'labrador retriever']"
chatham hill retriever,"['flat-coated retriever', 'cocker spaniel']"
chatterdale,"['chihuahua', 'patterdale']"
cheagle,"['chihuahua', 'beagle']"
cheeks,"['chihuahua', 'pekingese']"
cheenese,"['chihuahua', 'havanese']"
cherokee monarch,"['papillon', 'russian toy terrier']"
chesa-poo,"['chesapeake bay retriever', 'poodle']"
chesador,"['chesapeake bay retriever', 'labrador retriever']"
crested boxer,"['chinese crested', 'boxer']"
chestie,"['chihuahua', 'west highland white terrier']"
chi apso,"['chihuahua', 'lhasa apso']"
chi-chi,"['chihuahua', 'chinese crested']"
chi-chon,"['bichon frise', 'chihuahua']"
chidale,"['chihuahua', 'airedale terrier']"
chi-poo,"['chihuahua', 'poodle']"
chi-spaniel,"['chihuahua', 'cocker spaniel']"
chi staffy,"['chihuahua', 'staffordshire terrier']"
chi staffy bull,"['chihuahua', 'staffordshire bull terrier']"
chigi,"['chihuahua', 'corgi']"
chilier,"['cavalier king charles', 'chihuahua']"
chimation,"['chihuahua', 'dalmatian']"
chimo,"['chihuahua', 'american eskimo dog']"
chin crested,"['chinese crested', 'japanese chin']"
chin-fenpinscher,"['affenpinscher', 'japanese chin']"
chin-ocker,"['cocker spaniel', 'japanese chin']"
chin-pin,"['miniature pinscher', 'japanese chin']"
chin-wa,"['chihuahua', 'japanese chin']"
china jack,"['chinese crested', 'jack russell terrier']"
