name,breeds
chinaranian,"['chinese crested', 'pomeranian']"
chineranian,"['japanese chin', 'pomeranian']"
chinese crestepoo,"['chinese crested', 'poodle']"
chinese crestese,"['chinese crested', 'maltese']"
chinese frise,"['bichon frise', 'chinese crested']"
chion,"['chihuahua', 'papillon']"
chipin,"['chihuahua', 'miniature pinscher']"
chipit,"['chihuahua', 'american pit bull terrier']"
chisenji,"['chihuahua', 'basenji']"
chiweenie,"['chihuahua', 'dachshund']"
chiwoxy,"['chihuahua', 'wire fox terrier']"
chizer,"['chihuahua', 'miniature schnauzer']"
chonzer,"['bichon frise', 'miniature schnauzer']"
chorkie,"['chihuahua', 'yorkshire terrier']"
chow hound basset,"['chow chow', 'basset hound']"
chow pei,"['chow chow', 'shar pei']"
chowpit,"['chow chow', 'american pit bull terrier']"
chow shepherd,"['chow chow', 'shepherd']"
chug,"['chihuahua', 'pug']"
chusky,"['chow chow', 'siberian husky']"
chussel,"['brussels griffon', 'chihuahua']"
chuvasz,"['chow chow', 'kuvasz']"
carillon,"['cairn terrier', 'papillon']"
clumber lab,"['clumber spaniel', 'labrador retriever']"
clumber pei,"['clumber spaniel', 'chinese shar pei']"
clumberton,"['clumber spaniel', 'bedlington terrier']"
cluminger spaniel,"['clumber spaniel', 'english springer']"
clumberstiff,"['clumber spaniel', 'bullmastiff']"
cock-a-chon,"['bichon frise', 'cocker spaniel']"
cock-a-mo,"['american eskimo', 'cocker spaniel']"
cock-a-tzu,"['cocker spaniel', 'shih tzu']"
cockalier,"['cavalier king charles', 'cocker spaniel']"
cockapin,"['cocker spaniel', 'miniature pinscher']"
cockapoo,"['cocker spaniel', 'poodle']"
cocker chow,"['cocker spaniel', 'chow chow']"
cocker griffon,"['cocker spaniel', 'brussels griffon']"
cocker jack,"['cocker spaniel', 'jack russell terrier']"
cocker-pei,"['cocker spaniel', 'chinese shar pei']"
cocker pug,"['cocker spaniel', 'pug']"
cocker sheltie,"['cocker spaniel', 'shetland sheepdog']"
cocker-ton,"['cocker spaniel', 'coton de tulear']"
cocker weim,"['cocker spaniel', 'weimaraner']"
cocker westie,"['cocker spaniel', 'west highland white terrier']"
cocker wheaten,"['cocker spaniel', 'soft coated wheaten terrier']"
cockeranian,"['cocker spaniel', 'pomeranian']"
cockerbull,"['cocker spaniel', 'english bulldog']"
cockinese,"['cocker spaniel', 'pekingese']"
cojack,"['jack russell terrier', 'pembroke welsh corgi']"
collie pyrenees,"['collie', 'great pyrenees']"
colonial cocker spaniel,"['american cocker spaniel', 'english cocker spaniel']"
confetti australian shepherd,"['australian shepherd', 'miniature schnauzer']"
copica,"['corgi', 'cockapoo']"
corgi basset,"['basset hound', 'welsh corgi']"
corgi bichon,"['corgi', 'bichon frise']"
corgi cattle dog,"['australian cattle dog', 'pembroke welsh corgi']"
corgi-flat,"['corgi', 'flat-coated retriever']"
corgi pit,"['welsh corgi', 'american pit bull terrier']"
corgi pointer,"['corgi', 'pointer']"
corgi pug,"['welsh corgi', 'pug']"
corgi schip,"['welsh corgi', 'schipperke']"
corgidor,"['labrador retriever', 'corgi']"
corgipoo,"['corgi', 'poodle']"
corgiranian,"['corgi', 'pomeranian']"
corillon,"['papillon', 'pembroke welsh corgi']"
corkie,"['cocker spaniel', 'yorkie']"
corman shepherd,"['corgi', 'german shepherd']"
corpin,"['corgi', 'miniature pinscher']"
corsengi,"['welsh corgi', 'basenji']"
corswiss,"['welsh corgi', 'greater swiss mountain dog']"
cortese,"['welsh corgi', 'maltese']"
cosheltie,"['collie', 'shetland sheepdog']"
coton-beagle,"['coton de tulear', 'beagle']"
coton bolonka,"['coton de tulear', 'russian tsvetnaya bolonka']"
coton chin,"['coton de tulear', 'japanese chin']"
coton eskimo,"['american eskimo', 'coton de tulear']"
coton mi-ki,"['coton de tulear', 'miki']"
coton schnauzer,"['coton de tulear', 'miniature schnauzer']"
coton tzu,"['coton de tulear', 'shih tzu']"
cotonese,"['coton de tulear', 'maltese']"
cotralian,"['cocker spaniel', 'standard, miniature or toy australian shepherd']"
coydog,"['domestic dog', 'coyote']"
crested apso,"['chinese crested', 'lhasa apso']"
crested beagle,"['chinese crested', 'beagle']"
crested cavalier,"['chinese crested', 'cavalier king charles spaniel']"
crested chin,"['chinese crested', 'chin']"
crested cocker,"['chinese crested', 'cocker spaniel']"
crested havanese,"['chinese crested', 'havanese']"
crested malt,"['chinese crested', 'maltese']"
crested peke,"['chinese crested', 'pekingese']"
crested schnauzer,"['chinese crested', 'miniature schnauzer']"
crested tzu,"['chinese crested', 'shih tzu']"
crested westie,"['chinese crested', 'west highland white terrier']"
crestoxie,"['chinese crested', 'dachshund']"
croatian sheepsky,"['croatian sheepdog', 'siberian husky']"
crustie,"['chinese crested', 'yorkshire terrier']"
cursset,"['black mouth cur', 'basset hound']"
dach-griffon,"['dachshund', 'brussels griffon']"
dachsador,"['dachshund', 'labrador retriever']"
dachsi apso,"['dachshund', 'lhasa apso']"
dachsweiler,"['dachshund', 'rottweiler']"
daisy dog,"['bichon', 'poodle', 'shih-tzu']"
dalmadoodle,"['dalmatian', 'poodle']"
dalmador,"['labrador retriever', 'dalmatian']"
dalmatian feist,"['dalmatian', 'mountain feist']"
dalmatian heeler,"['-dalmatian', 'australian cattle dog']"
dalmatian husky,"['dalmatian', 'siberian husky']"
dalmatian springer,"['dalmatian', 'english springer spaniel']"
dameranian,"['dachshund', 'pomeranian']"
dane shepherd,"['great dane', 'german shepherd']"
daniff,"['great dane', 'mastiff']"
dashalier,"['dachshund', 'cavalier king charles spaniel']"
daug,"['dachshund', 'pug']"
decker brat,"['decker hunting terrier', 'boston terrier']"
deerhound shepherd,"['scottish deerhound', 'german shepherd']"
dingo kelpie,"['dingo', 'australian kelpie']"
dingo podenco,"['dingo', 'andalusian podenco']"
doberman greyhound,"['doberman pinscher', 'greyhound']"
doberdane,"['doberman pinscher', 'great dane']"
doberdor,"['doberman pinscher', 'labrador retriever']"
doberghan,"['doberman pinscher', 'afghan hound']"
doberman bulldog,"['doberman pinscher', 'bulldog']"
doberman collie,"['doberman pinscher', 'collie']"
doberman pit,"['doberman pinscher', 'american pit bull terrier']"
doberman shepherd,"['doberman pinscher', 'german shepherd']"
dobie-basset,"['doberman pinscher', 'basset hound']"
dobie foxhound,"['doberman pinscher', 'american foxhound']"
dobie heeler,"['doberman pinscher', 'australian cattle dog']"
dobie schnauzer,"['doberman pinscher', 'schnauzer']"
dobieton,"['doberman pinscher', 'boston terrier']"
dobocker,"['doberman pinscher', 'cocker spaniel']"
dobsky,"['doberman pinscher', 'old english sheepdog']"
docker,"['dachshund', 'cocker spaniel']"
dogo pit,"['dogo argentino', 'pit bull terrier']"
dogue brasileiro,"['bull terrier', 'boxer']"
dogue de boxer,"['boxer', 'dogue de bordeaux']"
doguedoodle,"['dogue de bordeaux', 'poodle']"
doodleman pinscher,"['doberman', 'standard poodle']"
dorgi,"['dachshund', 'corgi']"
dorkie,"['dachshund', 'yorkshire terrier']"
doubull-mastiff,"['bullmastiff', 'mastiff']"
double doodle,"['goldendoodle', 'labradoodle']"
doxie cairn,"['cairn terrier', 'dachshund']"
doxie-chin,"['dachshund', 'japanese chin']"
doxie-chon,"['bichon frise', 'dachshund']"
doxie heeler,"['australian cattle dog', 'dachshund']"
doxie scot,"['dachshund', 'scottish terrier']"
doxie-pin,"['dachshund', 'miniature pinscher']"
doxie-pit,"['dachshund', 'american pit bull terrier']"
doxiemo,"['dachshund', 'american eskimo dog']"
doxiepoo,"['dachshund', 'poodle']"
doxle,"['beagle', 'dachshund']"
dualanese,"['bolognese', 'havanese']"
dusky,"['dachshund', 'siberian husky']"
dutchie chow shepherd,"['dutch shepherd', 'chow chow']"
elk-a-bee,"['norwegian elkhound', 'beagle']"
elkhound shepherd,"['norwegian elkhound', 'german shepherd']"
elk-kee,"['keeshond', 'norwegian elkhound']"
eng-a-poo,"['english toy spaniel', 'poodle']"
enga-apso,"['english toy spaniel', 'lhasa apso']"
engachon,"['bichon frise', 'english toy spaniel']"
engam bulldog x olde bulldog,"['american bulldog', 'english bulldog']"
enganese,"['english toy spaniel', 'havanese']"
engatzu spaniel,"['english toy spaniel', 'shih tzu']"
englian mastiff,"['english mastiff', 'neapolitan mastiff']"
english boodle,"['english bulldog', 'poodle']"
english borsetter collie,"['border collie', 'english setter']"
english boston-bulldog,"['boston terrier', 'english bulldog']"
english boxetter,"['english setter', 'boxer']"
english bull dane,"['english bulldog', 'great dane']"
english bull springer,"['bulldog', 'english springer spaniel']"
english bull terrier pit,"['bull terrier', 'pit bull terrier']"
english bullamute,"['bulldog', 'alaskan malamute']"
english bull staffy,"['english bulldog', 'american staffordshire terrier']"
english bull-walker,"['bulldog', 'treeing walker']"
english bullweiler,"['english bulldog', 'rottweiler']"
english bulldog terrier,"['english bulldog', 'bull terrier']"
english bulltyme,"['english bulldog', 'olde tyme bulldog']"
english bully staffy bull terrier,"['english bulldog', 'staffordshire bull terrier']"
english catahoula shepherd,"['english shepherd', 'louisiana catahoula leopard dog']"
english cocker chow,"['english cocker spaniel', 'chow chow']"
english collie shepherd,"['english shepherd', 'collie']"
english coonoodle,"['english coonhound', 'poodle']"
english coon rottie,"['american english coonhound', 'rottweiler']"
english king,"['cavalier king charles', 'english toy spaniel']"
english lhasa bull,"['english bulldog', 'lhasa apso']"
english mastahoula,"['english mastiff', 'louisiana catahoula leopard dog']"
english mastweiler,"['mastiff', 'rottweiler']"
english mini foxker,"['english cocker spaniel', 'miniature fox terrier']"
english neo bull,"['bulldog', 'neapolitan mastiff']"
english presa bulldog,"['english bulldog', 'presa canario']"
english spanador,"['english cocker spaniel', 'labrador retriever']"
english spantriever,"['english cocker spaniel', 'labrador retriever']"
english speagle,"['beagle', 'english toy spaniel']"
english springerman,"['doberman pinscher', 'english springer spaniel']"
english  sprointer,"['english pointer', 'english springer spaniel']"
english toy chin spaniel,"['english toy spaniel', 'japanese chin']"
english toy cocker spaniel,"['cocker spaniel', 'english toy spaniel']"
english toy griffon,"['brussels griffon', 'english toy spaniel']"
english toy papillon,"['papillon', 'english toy spaniel']"
english toy spanese,"['english toy spaniel', 'pekingese']"
entlebucher pit,"['entlebucher mountain dog', 'american pit bull terrier']"
eskapoo,"['american eskimo dog', 'poodle']"
eskenji,"['american eskimo', 'basenji']"
eskidor,"['american eskimo', 'labrador retriever']"
eskifon,"['american eskimo', 'brussels griffon']"
eskijack,"['american eskimo', 'jack russell terrier']"
eskimo chi,"['american eskimo', 'chihuahua']"
eskimo chin,"['chin', 'american eskimo dog']"
eskimo pit,"['american pit bull terrier', 'american eskimo dog']"
eskimo schnauzer,"['american eskimo', 'schnauzer']"
eskimo shepherd,"['american eskimo', 'german shepherd']"
eskimo yorkie,"['american eskimo', 'yorkshire terrier']"
eskland,"['american eskimo', 'shetland sheepdog']"
euro mountain sheparnese,"['bernese mountain dog', 'german shepherd']"
ewokian,"['havanese', 'pomeranian']"
faux frenchbo bulldog,"['boston terrier', 'french bulldog']"
feist chi,"['mountain feist', 'chihuahua']"
feist tzu,"['mountain feist', 'shih tzu']"
fila tosa,"['fila brasileiro', 'japanese tosa']"
finnish chow spitz,"['finnish spitz', 'chow chow']"
flandoodle,"['bouvier des flandres', 'poodle']"
fo-tzu,"['shih tzu', 'toy fox terrier']"
foodle,"['poodle', 'toy fox terrier']"
fourche terrier,"['westie', 'yorkshire terrier']"
foxhoodle,"['fox hound', 'poodle']"
foxingese,"['pekingese', 'fox terrier']"
foxker,"['cocker spaniel', 'fox terrier']"
foxton,"['boston terrier', 'toy fox terrier']"
foxy rat terrier,"['american rat terrier', 'toy fox terrier']"
foxy russell,"['jack russell terrier', 'toy fox terrier']"
free-lance bulldog,"['french bulldog', 'bulldog']"
french afghan mastiff,"['dogue de bordeaux', 'afghan hound']"
french buillon,"['french bulldog', 'papillon']"
french bull dane,"['french bulldog', 'great dane']"
french bull jack,"['french bulldog', 'jack russell terrier']"
french bull rat terrier,"['french bulldog', 'american rat terrier']"
french bull terrier,"['french bulldog', 'bull terrier']"
french bull tzu,"['french bulldog', 'shih tzu']"
french bull weiner,"['french bulldog', 'dachshund']"
french bullhuahua,"['french bulldog', 'chihuahua']"
french bullnese,"['french bulldog', 'pekingese']"
french bulloxer,"['boxer', 'french bulldog']"
french bullweiler,"['french bulldog', 'rottweiler']"
french masti-bull,"['french bulldog', 'mastiff']"
french mastahoula,"['french mastiff', 'louisiana catahoula leopard dog']"
french pin,"['french bulldog', 'miniature pinscher']"
french west highlander,"['french bulldog', 'west highland white terrier']"
frenchie bichon,"['french bulldog', 'bichon frise']"
frenchie labrador,"['french bulldog', 'labrador retriever']"
frenchie-pei,"['french bulldog', 'chinese shar pei']"
frenchie pug,"['french bulldog', 'pug']"
frenchie shepherd,"['french bulldog', 'german shepherd']"
frenchie staff,"['french bulldog', 'american staffordshire terrier']"
frenchnese,"['french bulldog', 'havanese']"
frengle,"['french bulldog', 'beagle']"
froodle,"['french bulldog', 'poodle']"
gerberian shepsky,"['german shepherd', 'siberian husky']"
german anatolian shepherd,"['german shepherd', 'anatolian shepherd']"
german australian shepherd,"['german shepherd', 'australian shepherd']"
german groenendael,"['german shepherd', 'belgian shepherd']"
german hund pointer,"['german wirehaired pointer', 'dachshund']"
german longhaired sprointer,"['german longhaired pointer', 'english springer spaniel']"
german malinois,"['belgian malinois', 'german shepherd']"
german pointeraner,"['german shorthaired pointer', 'weimaraner']"
german sheltie spitz,"['german spitz', 'shetland sheepdog']"
german sheprador,"['german shepherd', 'labrador retriever']"
german shorthair toller,"['german shorthaired pointer', 'nova scotia duck tolling retriever']"
german shorthaired lab,"['german shorthaired pointer', 'labrador retriever']"
german shorthaired pointerpoodle,"['german shorthaired pointer', 'poodle']"
german shorthaired sprointer,"['german shorthaired pointer', 'english springer spaniel']"
german shorthaired weimaraner,"['german shorthaired pointer', 'weimaraner']"
german spitz shepherd,"['german spitz', 'german shepherd']"
german spitzpoo,"['german spitz', 'poodle']"
german wirehaired lab,"['german wirehaired pointer', 'labrador retriever']"
german wirehaired newfie,"['german wirehaired pointer', 'newfoundland']"
german wirehaired pointing vizsla,"['german wirehaired pointer', 'vizsla']"
german wirehaired pointing wolfhound,"['german wirehaired pointer', 'irish wolfhound']"
german wirehaired sprointer,"['german wirehaired pointer', 'english springer spaniel']"
german yorkie shepherd,"['german shepherd', 'yorkshire terrier']"
germanees,"['german shepherd', 'great pyrenees']"
giant bolonauzer,"['bolognese', 'giant schnauzer']"
giant border schnollie,"['border collie', 'giant schnauzer']"
giant irish wolf schnauzer,"['giant schnauzer', 'irish wolfhound']"
giant kerry blue schnauzer,"['giant schnauzer', 'kerry blue terrier']"
giant komondauzer,"['giant schnauzer', 'komondor']"
giant ratzer,"['giant schnauzer', 'rat terrier']"
giant schnauzer chin,"['japanese chin', 'giant schnauzer']"
giant schnoodle,"['giant schnauzer', 'standard poodle']"
giant wauzer,"['westie', 'giant schnauzer']"
giant wire hair snauzer,"['giant schnauzer', 'wire fox terrier']"
glechon,"['beagle', 'bichon frise']"
goberian,"['golden retriever', 'siberian husky']"
golden akita retriever,"['golden retriever', 'akita']"
golden border retriever,"['golden retriever', 'border collie']"
golden boxer,"['golden retriever', 'boxer']"
golden bulldog,"['golden retriever', 'bulldog']"
golden bullmastiff retriever,"['bullmastiff', 'golden retriever']"
golden cavalier,"['cavalier king charles spaniel', 'golden retriever']"
golden chesabay,"['golden retriever', 'chesapeake bay retriever']"
golden chow retriever,"['golden retriever', 'chow chow']"
golden cocker retriever,"['cocker spaniel', 'golden retriever']"
golden dox,"['golden retriever', 'dachshund']"
golden indian dog,"['golden retriever', 'native american indian dog']"
golden irish,"['golden retriever', 'irish setter']"
golden jack retriever,"['golden retriever', 'jack russell terrier']"
golden labrador,"['golden retriever', 'labrador retriever']"
golden mastiff,"['golden retriever', 'english mastiff']"
golden mountain dog,"['golden retriever', 'bernese mountain dog']"
golden newfie,"['golden retriever', 'newfoundland']"
golden pei,"['chinese shar pei', 'golden retriever']"
golden pyrenees,"['golden retriever', 'great pyrenees']"
golden rottie retriever,"['golden retriever', 'rottweiler']"
golden saint,"['golden retriever', 'saint bernard']"
golden sammy,"['golden retriever', 'samoyed']"
golden sheltie,"['golden retriever', 'sheltie']"
golden shepherd,"['golden retriever', 'german shepherd']"
golden tibetan tertriever,"['golden retriever', 'tibetan terrier']"
golden toller retriever,"['golden retriever', 'nova scotia duck tolling retriever']"
goldenapso retriever,"['golden retriever', 'lhasa apso']"
goldendale,"['golden retriever', 'airedale terrier']"
goldenshire,"['golden retriever', 'yorkshire terrier']"
goldendoodle,"['golden retriever', 'poodle']"
goldmaraner,"['golden retriever', 'weimaraner']"
goldmation,"['golden retriever', 'dalmatian']"
gollie,"['golden retriever', 'collie']"
gordon chesabay,"['gordon setter', 'chesapeake bay retriever']"
gordon sheltie,"['gordon setter', 'shetland sheepdog']"
gordondoodle,"['gordon setter', 'poodle']"
great bernese,"['bernese mountain dog', 'great pyrenees']"
great cambrian shepherd,"['great pyrenees', 'welsh sheepdog']"
great danebull,"['american pit bull terrier', 'great dane']"
great danesky,"['great dane', 'siberian husky']"
great danoodle,"['great dane', 'poodle']"
great dasenji,"['great dane', 'basenji']"
great golden dane,"['golden retriever', 'great dane']"
great keeshees,"['great pyrenees', 'keeshond']"
great pyredane,"['great dane', 'great pyrenees']"
great weimar,"['great dane', 'weimaraner']"
great wirehaired gryfenees,"['wirehaired pointing griffon', 'great pyrenees']"
great wolfhound,"['great pyrenees', 'irish wolfhound']"
greater swiss mountain dane,"['greater swiss mountain dog', 'great dane']"
greater swiss rottweiler,"['greater swiss mountain dog', 'rottweiler']"
greater welsh corswiss,"['welsh corgi', 'greater swiss mountain dog']"
greyador,"['greyhound', 'labrador retriever']"
greybull pit,"['american pit bull terrier', 'greyhound']"
greyhound shepherd,"['greyhound', 'german shepherd']"
griffairn terrier,"['brussels griffon', 'cairn terrier']"
griffichon,"['bichon frise', 'brussels griffon']"
griffon-pei,"['brussels griffon', 'chinese shar-pei']"
griffonese,"['brussels griffon', 'pekingese']"
griffonland,"['brussels griffon', 'west highland white terrier']"
griffonshire,"['brussels griffon', 'yorkshire terrier']"
groenendael chow,"['belgian shepherd', 'chow chow']"
hava-apso,"['havanese', 'lhasa apso']"
hava-boston,"['havanese', 'boston terrier']"
hava-jack,"['havanese', 'jack russell terrier']"
hava klee,"['havanese', 'alaskan klee kai']"
hava-welsh,"['havanese', 'welsh terrier']"
hava-wheat,"['havanese', 'soft coated wheaten terrier']"
havachin,"['havanese', 'japanese chin']"
havachon,"['bichon frise', 'havanese']"
havaco,"['havanese', 'cocker spaniel']"
havallon,"['havanese', 'papillon']"
havamalt,"['havanese', 'maltese']"
havanestie,"['havanese', 'west highland terrier']"
havapeke,"['havanese', 'pekingese']"
havashire,"['havanese', 'yorkshire terrier']"
havashu,"['havanese', 'shih tzu']"
havaton,"['coton de tulear', 'havanese']"
heeler pei,"['australian cattle dog', 'chinese shar-pei']"
highland maltie,"['west highland white terrier westie', 'maltese']"
hovie gold retriever,"['hovawart', 'golden retriever']"
hug,"['siberian husky', 'pug']"
hush basset,"['basset hound', 'cocker spaniel']"
husker,"['boxer', 'siberian husky']"
huskimo,"['siberian husky', 'american eskimo']"
huskita,"['siberian husky', 'akita']"
husky jack,"['siberian husky', 'jack russell terrier']"
husky wheaten,"['siberian husky', 'soft coated wheaten terrier']"
