name,breeds
imo-inu,"['american eskimo', 'shiba inu']"
irish afghan setter,"['irish setter', 'afghan hound']"
irish bostetter,"['irish setter', 'boston terrier']"
irish boston terrier,"['irish terrier', 'boston terrier']"
irish dane,"['irish wolfhound', 'great dane']"
irish dobe setter,"['irish setter', 'doberman pinscher']"
irish doodle,"['irish setter', 'poodle']"
irish lakeland terrier,"['irish terrier', 'lakeland terrier']"
irish mastiff,"['irish wolfhound', 'mastiff']"
irish russian spanterrier,"['irish water spaniel', 'black russian terrier']"
irish troodle,"['irish terrier', 'poodle']"
irish wolf greyhound,"['irish wolfhound', 'greyhound']"
irish wolfoodle,"['irish wolfhound', 'poodle']"
irish wolf schnauzer,"['giant schnauzer', 'irish wolfhound']"
irish wolfsky,"['irish wolfhound', 'siberian husky']"
italian greycrested,"['italian greyhound', 'chinese crested']"
italian greyenji,"['italian greyhound', 'basenji']"
italian-bichon,"['bichon frise', 'italian greyhound']"
italian border greyollie,"['border collie', 'italian greyhound']"
italian bulldogge,"['neapolitan mastiff', 'olde english bulldogge']"
italian cairn,"['cairn terrier', 'italian greyhound']"
italian cavalier greyhound,"['italian greyhound', 'cavalier king charles spaniel']"
italian daniff,"['cane corso italiano', 'great dane']"
italian doxie,"['italian greyhound', 'dachshund']"
italian eskimo,"['italian greyhound', 'american eskimo dog']"
italian greagle,"['italian greyhound', 'beagle']"
italian grey min pin,"['italian greyhound', 'miniature pinscher']"
italian greyhuahua,"['chihuahua', 'italian greyhound']"
italian mastweiler,"['italian mastiff', 'rottweiler']"
italian papihound,"['italian greyhound', 'papillon']"
irish saint terrier,"['irish terrier', 'saint bernard']"
italian tzu,"['italian greyhound', 'shih tzu']"
italian whippet greyhound,"['whippet', 'italian greyhound']"
ja-chon,"['bichon frise', 'japanese chin']"
jacairn,"['cairn terrier', 'jack russell terrier']"
jack-a-bee,"['beagle', 'jack russell terrier']"
jack-a-poo,"['jack russell terrier', 'poodle']"
jack-a-ranian,"['jack russell terrier', 'pomeranian']"
jack chi,"['chihuahua', 'jack russell terrier']"
jack highland terrier,"['jack russell terrier', 'west highland white terrier']"
jack pit,"['jack russell terrier', 'pit bull terrier']"
jack-rat terrier,"['jack russell terrier', 'rat terrier']"
jack russell greyhound,"['jack russell terrier', 'greyhound']"
jack tzu,"['jack russell terrier', 'shih tzu']"
jackie-bichon,"['bichon frise', 'jack russell terrier']"
jackshund,"['jack russell terrier', 'dachshund']"
jackweiler,"['jack russell terrier', 'rottweiler']"
jafox,"['japanese chin', 'toy fox terrier']"
jaland,"['japanese chin', 'west highland white terrier']"
japanese chow spitz,"['japanese spitz', 'chow chow']"
japanese spitz chi,"['japanese spitz', 'chihuahua']"
japanese thai ridgespitz,"['japanese spitz', 'thai ridgeback']"
japeke,"['japanese chin', 'pekinese']"
japillon,"['japanese chin', 'papillon']"
japug,"['japanese chin', 'pug']"
jarkie,"['japanese chin', 'yorkshire terrier']"
jatese,"['japanese chin', 'maltese']"
jatzu,"['japanese chin', 'shih tzu']"
jug,"['jack russell', 'pug']"
kashon,"['bichon frise', 'cairn terrier']"
kelpie corgi,"['australian kelpie', 'corgi']"
kelpie heeler,"['australian kelpie', 'australian cattle dog']"
kelpie lab,"['australian kelpie', 'labrador retriever']"
kelpie shepherd,"['australian kelpie', 'german shepherd']"
kelpie staff,"['australian kelpie', 'american staffordshire terrier']"
kerry blue schnauzer,"['kerry blue terrier', 'schnauzer']"
kerrblushcnauz,"['kerry blue terrier', 'miniature schnauzer']"
kerry wheaten,"['kerry blue terrier', 'soft-coated wheaten']"
kimola,"['american eskimo', 'lhasa apso']"
king cavrin,"['cavalier king charles', 'cairn terrier']"
king charles yorkie,"['cavalier king charles spaniel', 'yorkshire terrier']"
king pin,"['cavalier king charles spaniel', 'miniature pinscher']"
king rat,"['cavalier king charles', 'rat terrier']"
king schnauzer,"['cavalier king charles spaniel', 'miniature schnauzer']"
king wheaten,"['cavalier king charles spaniel', 'soft coated wheaten terrier']"
kobetan,"['cocker spaniel', 'tibetan terrier']"
lab'aire,"['airedale terrier', 'labrador retriever']"
lab apso,"['labrador retriever', 'lhasa apso']"
lab pei,"['labrador retriever', 'shar pei']"
lab-pointer,"['labrador retriever', 'pointer']"
labahoula,"['labrador retriever', 'louisiana catahoula leopard dog']"
labany,"['labrador retriever', 'brittany spaniel']"
labbe,"['beagle', 'labrador retriever']"
labernard,"['labrador retriever', 'saint bernard']"
labernese,"['labrador', 'bernese mountain dog']"
labloodhound,"['bloodhound', 'labrador retriever']"
labmaraner,"['labrador retriever', 'weimaraner']"
labollie,"['labrador retriever', 'collie']"
labrabull,"['labrador retriever', 'american pit bull terrier']"
labradane,"['labrador retriever', 'great dane']"
labradinger,"['english springer spaniel', 'lab']"
labradoodle,"['labrador retriever', 'poodle']"
labrador corso,"['labrador retriever', 'cane corso italiano']"
labraheeler,"['labrador retriever', 'australian cattle dog']"
labrahuahua,"['labrador retriever', 'chihuahua']"
labrakita,"['labrador retriever', 'akita']"
labralas,"['labrador retriever', 'vizsla']"
labrasenji,"['labrador retriever', 'basenji']"
labrastaff,"['labrador retriever', 'american staffordshire terrier']"
labrottie,"['labrador retriever', 'rottweiler']"
la-chon,"['bichon frise', 'lhasa apso']"
lacasapoo,"['cock-a-poo', 'lhasa apso']"
la pom,"['-pomeranian', 'lhasa apso']"
leoberner,"['leonberger', 'bernese mountain dog']"
lha-basset,"['basset hound', 'lhasa apso']"
lha-cocker,"['cocker spaniel', 'lhasa apso']"
lhasa-corgi,"['corgi', 'lhasa apso']"
lhasa-coton,"['coton de tulear', 'lhasa apso']"
lhasa jack,"['lhasa apso', 'jack russell terrier']"
lhasa pin,"['lhasa apso', 'miniature pinscher']"
lhasa vendeen,"['lhasa apso', 'petit basset griffon vendeen']"
lhaffon,"['brussels griffon', 'lhasa apso']"
lhasalier,"['cavalier king charles', 'lhasa apso']"
lhasanese,"['lhasa apso', 'pekingese']"
lhasapoo,"['lhasa apso', 'poodle']"
lhatese,"['lhasa apso', 'maltese']"
malamute pei,"['alaskan malamute', 'shar pei']"
mal-shi,"['maltese', 'shih tzu']"
malanees,"['alaskan malamute', 'great pyrenees']"
malchi,"['chihuahua', 'maltese']"
mali-dutchie,"['belgian malinois', 'dutch shepherd']"
malinois akita,"['belgian malinois', 'akita']"
malinois greyhound,"['belgian malinois', 'greyhound']"
malinois mastiff,"['belgian malinois', 'mastiff']"
malinois x,"['belgian malinois', 'german shepherd']"
mally foxhound,"['alaskan malamute', 'foxhound']"
malteagle,"['beagle', 'maltese']"
malti-pin,"['maltese', 'miniature pinscher']"
malti-poo,"['maltese', 'poodle']"
malti-pug,"['maltese', 'pug']"
malti-py,"['maltese', 'great pyrenees']"
maltichon,"['maltese', 'bichon']"
maltipom,"['maltese', 'pomeranian']"
malton,"['cavachon', 'maltese']"
maremma kelpie,"['maremma sheepdog', 'australian kelpie']"
maremma shepherd,"['maremma sheepdog', 'german shepherd']"
maspyr,"['mastiff', 'great pyrenees']"
mastador,"['mastiff', 'labrador retriever']"
mastapeake,"['mastiff', 'chesapeake bay retriever']"
masti-bull,"['mastiff', 'bulldog']"
mastidoodle,"['mastiff', 'poodle']"
mastiff shepherd,"['mastiff', 'german shepherd']"
mauxie,"['dachshund', 'maltese']"
mauzer,"['maltese', 'miniature schnauzer']"
meagle,"['beagle', 'miniature pinscher']"
mi-kitese,"['maltese', 'mi-ki']"
mi-orkie,"['mi-ki', 'yorkshire terrier']"
min pin frise,"['bichon frise', 'miniature pinscher']"
min pin shepherd,"['miniature pinscher', 'german shepherd']"
mini australian shepterrier,"['australian terrier', 'miniature australian shepherd']"
mini bolonauzer,"['bolognese', 'miniature schnauzer']"
mini cairn pin,"['cairn terrier', 'miniature pinscher']"
mini chisoxy,"['mini fox terrier', 'chihuahua']"
mini english cocker,"['dachshund', 'english cocker spaniel']"
mini fo-chon,"['bichon frise', 'mini fox terrier']"
mini fo-tzu,"['shih tzu', 'mini fox terrier']"
mini foodle,"['poodle', 'mini fox terrier']"
mini fox beagle,"['mini fox terrier', 'beagle']"
mini fox pinscher,"['miniature pinscher', 'mini fox terrier']"
mini foxie doxie,"['mini fox terrier', 'dachshund']"
mini foxillon,"['miniature fox terrier', 'papillon']"
mini foxingese,"['pekingese', 'mini fox terrier']"
mini foxker,"['cocker spaniel', 'mini fox terrier']"
mini foxton,"['boston terrier', 'mini fox terrier']"
mini foxy rat terrier,"['american rat terrier', 'mini fox terrier']"
mini foxy russell,"['jack russell terrier', 'mini fox terrier']"
mini jafox,"['japanese chin', 'mini fox terrier']"
mini kerry blue schnauzer,"['kerry blue terrier', 'miniature schnauzer']"
mini king schnauzer,"['cavalier king charles spaniel', 'miniature schnauzer']"
mini poxer,"['pug', 'mini fox terrier']"
mini ratzer,"['miniature schnauzer', 'rat terrier']"
mini schnauzer chin,"['japanese chin', 'miniature schnauzer']"
mini schnauzer jack,"['miniature schnauzer', 'jack russell terrier']"
mini scottish fox terrier,"['scottish terrier', 'mini fox terrier']"
mini st. bernard,"['saint bernard', 'cocker spaniel']"
mini texas heeler,"['miniature australian shepherd', 'australian cattle dog']"
mini torkie,"['mini fox terrier', 'yorkie']"
mini toy foxter,"['mini fox terrier', 'toy fox terrier']"
mini wire hair snauzer,"['miniature schnauzer', 'wire fox terrier']"
mini yorkshire aussie,"['miniature australian shepherd', 'yorkshire terrier']"
miniature ausseippet,"['whippet', 'miniature australian shepherd']"
miniature aussiedoodle,"['miniature australian shepherd', 'miniature poodle']"
miniature border schnollie,"['border collie', 'miniature schnauzer']"
miniature boxer,"['boston terrier', 'boxer']"
miniature bulldog,"['bulldog', 'pug']"
miniature english bulldach,"['bulldog', 'dachshund']"
miniature french bull terrier,"['french bulldog', 'miniature bull terrier']"
miniature french schnauzer,"['french bulldog', 'miniature schnauzer']"
miniature golden retriever,"['golden retriever', 'cocker spaniel', 'poodle']"
miniature gordondoodle,"['gordon setter', 'miniature poodle']"
miniature irish wolf schnauzer,"['miniature schnauzer', 'irish wolfhound']"
miniature pinschelkhound,"['miniature pinscher', 'norwegian elkhound']"
miniature schnaupin,"['miniature schnauzer', 'min pin']"
miniature schnauzzie,"['miniature schnauzer', 'miniature australian shepherd']"
miniature schnoxie,"['dachshund', 'miniature schnauzer']"
miniboz,"['boston terrier', 'miniature schnauzer']"
minnie jack,"['jack russell terrier', 'miniature pinscher']"
minnie parson,"['parson russell terrier', 'miniature pinscher']"
morkie,"['maltese', 'yorkshire terrier']"
morkshire terrier,"['maltese', 'biewer terrier']"
mountain bulldog,"['bernese mountain dog', 'bulldog']"
mountain cur shepherd,"['mountain cur', 'german shepherd']"
mountain jack cur,"['mountain cur', 'jack russell terrier']"
mountain mastiff,"['bernese mountain dog', 'mastiff']"
muggin,"['miniature pinscher', 'pug']"
muscle mastiff,"['dogue de bordeaux', 'mastiff']"
native american newfie,"['native american indian dog', 'newfoundland']"
native american shepherd,"['native american indian dog', 'belgium shepherd']"
native american village dog,"['native american indian dog', 'german shepherd']"
neahond,"['neapolitan mastiff', 'keeshond']"
neapolitan shepherd,"['neapolitan mastiff', 'german shepherd']"
neapolitan boxer,"['neapolitan mastiff', 'boxer']"
nekita,"['akita', 'neapolitan mastiff']"
neo bullmastiff,"['bullmastiff', 'neapolitan mastiff']"
neo daniff,"['neapolitan mastiff', 'great dane']"
new labralound,"['newfoundland', 'labrador retriever']"
new rottland,"['newfoundland', 'rottweiler']"
new shep,"['newfoundland', 'german shepherd']"
newfie dane,"['newfoundland', 'great dane']"
newfypoo,"['newfoundland', 'poodle']"
norjack,"['norfolk terrier', 'jack russell terrier']"
nortese,"['norwich terrier', 'maltese x']"
norwich de tulear,"['coton de tulear', 'norwich terrier']"
old deerhound sheepdog,"['old english sheepdog', 'scottish deerhound']"
old doxie sheepdog,"['dachshund', 'old english sheepdog']"
olde boston bullchi,"['olde boston bulldogge', 'chihuahua']"
olde double bully,"['bulldog', 'olde english bulldogge']"
olde pit bulldogge,"['american pit bull terrier', 'olde english bulldogge']"
olde staff bulldogge,"['american staffordshire terrier', 'olde english bulldogge']"
olde staffybull bulldogge,"['staffordshire bull terrier', 'olde english bulldogge']"
ori pei,"['pug', 'shar-pei']"
papastzu,"['papillon', 'shih tzu']"
papeagle,"['papillon', 'beagle']"
paperanian,"['papillon', 'pomeranian']"
papi-inu,"['papillon', 'shiba inu']"
papi-poo,"['papillon', 'poodle']"
papichon,"['papillon', 'bichon']"
papigriffon,"['brussels griffon', 'papillon']"
papijack,"['papillon', 'jack russell terrier']"
papimo,"['american eskimo', 'papillon']"
papiox,"['papillon', 'toy fox terrier']"
papitese,"['maltese', 'papillon']"
papshund,"['dachshund', 'papillon']"
parsonhund,"['parson russell terrier', 'dachshund']"
patterdale doxie,"['patterdale terrier', 'dachshund']"
patterdale shepherd,"['patterdale terrier', 'german shepherd']"
patterbea,"['beagle', 'patterdale terrier']"
patterjack,"['patterdale terrier', 'jack russell']"
patterland,"['patterdale terrier', 'lakeland terrier']"
patton terrier,"['patterdale terrier', 'boston terrier']"
peagle,"['beagle', 'pekingese']"
peek-a-pom,"['pekingese', 'pomeranian']"
pek-a-rat,"['pekingese', 'rat terrier']"
pekalier,"['cavalier king charles', 'pekingese']"
pekarin,"['cairn terrier', 'pekingese']"
peke-a-boo,"['bolognese', 'pekingese']"
peke-a-chon,"['bichon frise', 'pekingese']"
peke-a-chow,"['pekingese', 'chow chow']"
peke-a-jack,"['pekingese', 'jack russell terrier']"
peke-a-pap,"['papillon', 'pekingese']"
peke-a-pin,"['miniature pinscher', 'pekingese']"
peke-a-tese,"['maltese', 'pekingese']"
peka-a-west,"['pekingnese', 'west highland white terrier']"
peke-italian,"['pekingnese', 'italian greyhound']"
pekehund,"['pekingese', 'dachshund']"
pekepoo,"['pekingese', 'poodle']"
pembroke cocker corgi,"['pembroke welsh corgi', 'american cocker spaniel']"
pembroke corgi pointer,"['pembroke welsh corgi', 'pointer']"
pembroke corman shepherd,"['pembroke welsh corgi', 'german shepherd']"
pembroke corswiss,"['pembroke welsh corgi', 'greater swiss mountain dog']"
pembroke sheltie,"['shetland sheepdog', 'pembroke welsh corgi']"
petite goldendoodle,"['golden retriever', 'cocker spaniel', 'poodle']"
petite golden retriever,"['cavalier king charles spaniel with', 'golden retriever']"
petite labradoodle,"['labrador retriever', 'cocker spaniel', 'poodle']"
pharaoh lab,"['pharaoh hound', 'labrador retriever']"
plica,"['basset hound', 'ori pei']"
plotkita,"['plott hound', 'akita']"
plottahoula,"['plott hound', 'louisiana catahoula leopard dog']"
plott rottie,"['plott hound', 'rottweiler']"
plott walker,"['plott hound', 'treeing walker coonhound']"
plush danois,"['anatolian shepherd dog', 'great dane']"
pin-tzu,"['miniature pinscher', 'shih tzu']"
pineranian,"['miniature pinscher', 'pomeranian']"
pinny-poo,"['miniature pinscher', 'poodle']"
pinweiler,"['miniature pinscher', 'rottweiler']"
pit boodle,"['pit bull', 'poodle']"
pit bullmastiff,"['american pit bull terrier', 'bullmastiff']"
pit heeler,"['american pitbull terrier', 'blue heeler']"
pit pei,"['american pit bull terrier', 'shar-pei']"
pit pin,"['american pit bull terrier', 'miniature pinscher']"
pitchow,"['american pitbull terrier', 'chow chow']"
pitweiler,"['american pit bull terrier', 'rottweiler']"
pocket pitbull,"['american pit bull terrier', 'patterdale terrier']"
pointer bay,"['german shorthaired pointer', 'chesapeake bay retriever']"
pointer pit,"['american pit bull terrier', 'pointer']"
pointollie,"['pointer', 'collie']"
pom-kee,"['pomeranian', 'keeshond']"
pom-a-nauze,"['miniature schnauzer', 'pomeranian']"
pom-a-pug,"['pomeranian', 'pug']"
pom-coton,"['coton de tulear', 'pomeranian']"
pom-shi,"['pomeranian', 'shiba inu']"
pom-silk,"['pomeranian', 'silky terrier']"
pom terrier,"['pomeranian', 'toy fox terrier']"
pomapoo,"['pomeranian', 'poodle']"
pomchi,"['pomeranian', 'chihuahua']"
pomeagle,"['beagle', 'pomeranian']"
pomerat,"['pomeranian', 'american rat terrier']"
pomimo,"['american eskimo', 'pomeranian']"
pomsky,"['pomeranian', 'husky']"
pomston,"['boston terrier', 'pomeranian']"
poo-shi,"['poodle', 'shiba inu']"
poo-ton,"['coton de tulear', 'poodle']"
pooahoula,"['catahoula leopard dog', 'poodle']"
poochin,"['japanese chin', 'poodle']"
pooda houla,"['catahoula', 'poodle']"
poogle,"['beagle', 'poodle']"
poolky,"['poodle', 'silky terrier']"
pootalian,"['italian greyhound', 'poodle']"
poovanese,"['havanese', 'poodle']"
poshies,"['pomeranian', 'shetland sheepdog']"
powderpap,"['papillon', 'chinese crested']"
presa bulldog,"['english bulldog', 'presa canario']"
presa dane,"['presa canario', 'great dane']"
pug-a-mo,"['pug', 'american eskimo dog']"
pug-coton,"['pug', 'coton de tulear']"
pug pit,"['pug', 'pit bull terrier']"
pug shiba,"['pug', 'shiba inu']"
pug-zu,"['pug', 'shih tzu']"
pugador,"['pug', 'labrador retriever']"
pugairn,"['pug', 'cairn terrier']"
pugalier,"['cavalier king charles spaniel', 'pug']"
puganese,"['pug', 'havanese']"
pugapoo,"['pug', 'poodle']"
pugese,"['pug', 'chinese crested']"
puggat,"['pug', 'american rat terrier']"
puggit,"['pug', 'italian greyhound']"
puggle,"['pug', 'beagle']"
pughasa,"['pug', 'lhasa apso']"
pugillon,"['pug', 'papillon']"
puginese,"['pug', 'pekingese']"
pugland,"['pug', 'westie']"
pugottie,"['pug', 'scottish terrier']"
pugmatian,"['pug', 'dalmatian']"
pugshire,"['pug', 'yorkshire terrier']"
pugwich,"['pug', 'norwich terrier']"
pushon,"['pug', 'bichon frise']"
pyredoodle,"['great pyrenees', 'poodle']"
pyrenees husky,"['great pyrenees', 'siberian husky']"
pyrenees pit,"['great pyrenees', 'american pit bull terrier']"
pyrador,"['great pyrenees', 'labrador retriever']"
raggle,"['american rat terrier', 'beagle']"
rashon,"['rat terrier', 'bichon frise']"
rat-a-pap,"['american rat terrier', 'papillon']"
rat apso,"['lhasa apso', 'rat terrier']"
rat basset,"['basset hound', 'rat terrier']"
rat-cha,"['rat terrier', 'chihuahua']"
rat feist,"['rat terrier', 'mountain feist']"
rat heeler,"['rat terrier', 'australian cattle dog']"
rat pei,"['rat terrier', 'shar pei']"
rat pinscher,"['rat terrier', 'miniature pinscher']"
ratahoula,"['rat terrier', 'catahoula leopard dog']"
ratese,"['american rat terrier', 'maltese']"
ratshi terrier,"['american rat terrier', 'shih tzu']"
ratshire terrier,"['yorkshire terrier', 'american rat terrier']"
rattle,"['american rat terrier', 'poodle']"
rattle griffon,"['brussels griffon', 'rat terrier']"
reagle,"['rottweiler', 'beagle']"
redbone coonoodle,"['redbone coonhound', 'poodle']"
redbone lab,"['redbone coonhound', 'labrador retriever']"
redbone shepherd,"['redbone coonhound', 'german shepherd']"
rhodesian beagle,"['rhodesian ridgeback', 'beagle']"
rhodesian bernard,"['rhodesian ridgeback', 'saint bernard']"
rhodesian boxer,"['rhodesian ridgeback', 'boxer']"
rhodesian labrador,"['rhodesian ridgeback', 'labrador retriever']"
rhodesian pit,"['rhodesian ridgeback', 'pit bull terrier']"
rhodesian rottie,"['rhodesian ridgeback', 'rottweiler']"
rhodesian shepherd,"['rhodesian ridgeback', 'german shepherd']"
rhodesian whippet,"['rhodesian ridgeback', 'whippet']"
rott pei,"['rottweiler', 'shar pei']"
rottaf,"['afghan hound', 'rottweiler']"
rottbull,"['rottweiler', 'bull terrier']"
rotterman,"['doberman pinscher', 'rottweiler']"
rotticorso,"['rottweiler', 'cane corso italiano']"
rottie basset,"['rottweiler', 'basset hound']"
rottie bordeaux,"['dogue de bordeaux', 'rottweiler']"
rottie chow,"['rottweiler', 'chow chow']"
rottie cocker,"['rottweiler', 'cocker spaniel']"
rottie corgi,"['rottweiler', 'corgi']"
rottie heeler,"['rottweiler', 'australian cattle dog']"
rottie shepherd,"['rottweiler', 'german shepherd']"
rottle,"['rottweiler', 'poodle']"
rottmatian,"['rottweiler', 'dalmatian']"
rottpeake,"['rottweiler', 'chesapeake bay retriever']"
rottsky,"['rottweiler', 'siberian husky']"
rough rhodesian collie,"['rough collie', 'rhodesian ridgeback']"
rus-a-pei,"['jack russell terrier', 'chinese shar pei']"
russian doodle terrier,"['black russian terrier', 'poodle']"
rustralian terrier,"['australian terrier', 'jack russell terrier']"
